categoria,id,nombre,provincia,direccion,telefono,latitud,longitud,lunes,sabado
ATM,8821,Super 99 - Puerto Escondido Colón,Colón,"Puerto Escondido, Cristobal",3064700,9.34050332369756,-79.8717002308333,00:00 - 23:59,00:00 - 23:59
ATM,8822,Super 99 - Plaza Tocumen,Panamá,"Vía Tocumen, Plaza Tocumen",3064700,9.06146480648207,-79.4226976782188,00:00 - 23:59,00:00 - 23:59
ATM,8823,Aerop. Tocumen Nivel 100,Panamá,"Ave Domingo Díaz, vía Tocumen",3064700,9.067461,-79.386988,00:00 - 23:59,00:00 - 23:59
ATM,8824,Suc. Mall Multiplaza,Panamá,"Vía Israel, Centro comercial Multiplaza, nivel 200",3064700,8.98556137290575,-79.5109936699264,00:00 - 23:59,00:00 - 23:59
ATM,8825,Suc. Villa Zaita,Panamá,"Correg. Las Cumbre, Carretera Boyd Roosevelt con Vía Principal de Villa Zaita. C.C. Villa Zaita frente a urbanización El Lago",3064700,9.07471076491828,-79.523870363911,00:00 - 23:59,00:00 - 23:59
ATM,8826,Suc. Dorado,Panamá,"Bethania , Urbanización El Dorado, Boulevard El Dorado, Edificio Centro Comercial Dorado Mall, Local # 19.",3064700,9.00979740631781,-79.536654241993,00:00 - 23:59,00:00 - 23:59
ATM,8828,Metro Mall (Planta Baja),Panamá,"Carretera Panamaricana, Juan Diaz, Centro Comercial Metromall",3064700,9.05213037846313,-79.4515727225062,00:00 - 23:59,00:00 - 23:59
ATM,8831,Suc. Plaza Edison,Panamá,"Betania, Plaza Edisón, Planta Baja.",3064700,8.99522759376341,-79.5333117217871,00:00 - 23:59,00:00 - 23:59
ATM,8832,El Fuerte Westland Mall,Panamá Oeste,Centro comercial Westland Mall,3064700,8.92070877888384,-79.7059643685198,00:00 - 23:59,00:00 - 23:59
ATM,8833,Machetazo Metro Mall,Panamá,"Carretera Panamaricana, Juan Diaz, Centro Comercial Metromall",3064700,9.05155239422338,-79.4511036890445,00:00 - 23:59,00:00 - 23:59
ATM,8834,Farmacia Arrocha Vía Argentina,Panamá,"Vía Argentina, edif         local",3064700,8.98827135769086,-79.5286737970471,00:00 - 23:59,00:00 - 23:59
ATM,8835,Mall Multiplaza (Frente Riba Smith),Panamá,"San Francisco, Multiplaza, Piso 2",3064700,8.98584462294188,-79.5104348877593,00:00 - 23:59,00:00 - 23:59
ATM,8836,Universidad Latina,Panamá,"Ricardo J. Alfaro, a lado de Los Libertadores",3064700,9.02814531644378,-79.5183680561466,00:00 - 23:59,00:00 - 23:59
ATM,8837,Riba Smith Panamá Pacífico,Panamá Oeste,"Vía Intercontinental con Avenida Hendrikson. Calle 41 Oeste, Edificio 4103 Oeste",3064700,8.91786000422799,-79.592730921626,00:00 - 23:59,00:00 - 23:59
ATM,8838,"Xtra Market, Ave. Las Américas",Panamá Oeste,"La Chorrera, Las Americas",3064700,8.88585101156648,-79.7755538380995,00:00 - 23:59,00:00 - 23:59
ATM,8839,Poll Mart Chitré (Machetazo),Herrera,"Herrera, Chitre, Paseo Enrique Geenzier y Ave francisco Audia",3064700,7.96538830211767,-80.4342586033564,00:00 - 23:59,00:00 - 23:59
ATM,8840,Albrook Mall Food Court #2,Panamá,"Ancon, Albrrok Mall, pasillo , Food court, planta baja",3064700,8.97418354263723,-79.5526485930034,00:00 - 23:59,00:00 - 23:59
ATM,8841,Super 99 - El Dorado,Panamá,"Betania, el Dorado",3064700,9.00795894205133,-79.5354045967695,00:00 - 23:59,00:00 - 23:59
ATM,8842,Suc. Los Andes,Panamá,"San Miguelito,Corregimiento de Belisario Porras,centro comercial Los Andes,Local F-25",3064700,9.04817437205411,-79.5068434530754,00:00 - 23:59,00:00 - 23:59
ATM,8843,Suc. Costa del Este,Panamá,"Correg. Juan Diaz, Avenida Centenario, Costa del Este Centro Comercial Royal Plaza, Planta Baja",3064700,9.01003360519388,-79.4765446527789,00:00 - 23:59,00:00 - 23:59
ATM,8844,Machetazo Penonomé,Coclé,"Vía panamericana, Penonome, Llano Marín",3064700,8.49704773841092,-80.3343444282755,00:00 - 23:59,00:00 - 23:59
ATM,8846,Riba Smith Versalles,Panamá,"Ave. Principal Alto Plaza Tocumen, Plaza Ven Versalles",3064700,9.04267268483021,-79.4140982637917,00:00 - 23:59,00:00 - 23:59
ATM,8847,Super El Ahorro Buena Vista,Colón,"Vía Transístmica, hacia Colon, Buena Vista",3064700,9.27202932287929,-79.692145190303,00:00 - 23:59,00:00 - 23:59
ATM,8848,Aerop. Tocumen Muelle Norte,Panamá,"Ave Domingo Díaz, vía Tocumen",3064700,9.067732,-79.386292,00:00 - 23:59,00:00 - 23:59
ATM,8849,ACP - Corozal,Panamá,"Ancon, Corozal",3064700,8.981698,-79.57355,00:00 - 23:59,00:00 - 23:59
ATM,8850,Suc. Albrook Mall Fuente,Panamá,"Ancon, Centro Comercial Albrook Mall, Pasillo de la Fuente.",3064700,8.97685540661185,-79.5525745601463,00:00 - 23:59,00:00 - 23:59
ATM,8851,Suc. David Centro,Chiriquí,"David, calle 4a y calle c norte, Frente al Correo Nacional",3064700,8.42947451735764,-82.4244090456822,00:00 - 23:59,00:00 - 23:59
ATM,8853,Mr Precio La Siesta,Panamá,"Plaza Mas, Av. Buena Vista, Panamá",3064700,9.07773,-79.36392,00:00 - 23:59,00:00 - 23:59
ATM,8854,Comasa Cerro Azul,Panamá,"Altos de Pacora, Cerro Azul",3064700,9.19425660437623,-79.401294330334,00:00 - 23:59,00:00 - 23:59
ATM,8855,Machetazo Nuevo Tocumen,Panamá,"Plaza Nuevo Tocumen, 24 de Diciembre",3064700,9.10119211280601,-79.3554437438265,00:00 - 23:59,00:00 - 23:59
ATM,8856,Mini Market La Pita,Veraguas,"Santiago, La Pita, Canto del Llano",3064700,8.13665106434096,-80.9572374533778,00:00 - 23:59,00:00 - 23:59
ATM,8858,Xtra Santiago - Plaza Banconal,Veraguas,"Santiago Cabecera, Plaza Banconal Vía Interamericana",3064700,8.105835823134,-80.970768701827,00:00 - 23:59,00:00 - 23:59
ATM,8859,Machetazo Chitré,Herrera,"Herrera, Chitre, Paseo Enrique Geenzier y calle San Padro",3064700,7.9649602023846,-80.4314710898643,00:00 - 23:59,00:00 - 23:59
ATM,8861,Riba Smith Bella Vista - pared,Panamá,"Bella Vista, calle 45",3064700,8.97736232112089,-79.5301607456792,00:00 - 23:59,00:00 - 23:59
ATM,8862,Soho Mall Planta Baja,Panamá,"Panamá, Bella Vista, Calle 50 entre calle 54 y 56 Este Nivel 300",3064700,8.98305783377121,-79.5194592383435,00:00 - 23:59,00:00 - 23:59
ATM,8863,Delta Sabanitas,Colón,"Carretera Transistmica, Sabanitas, Colón",3064700,9.348111,-79.809502,00:00 - 23:59,00:00 - 23:59
ATM,8865,Galerías Plaza Carolina,Panamá,"Parque Lefevre, Plaza Carolina",3064700,9.02612985044428,-79.4824811882422,00:00 - 23:59,00:00 - 23:59
ATM,8866,Aerop.Tocumen Terminal #2-Gate 204,Panamá,"Ave Domingo Díaz, vía Tocumen",3064700,9.06327020734743,-79.3899182821607,00:00 - 23:59,00:00 - 23:59
ATM,8869,Jumbo Market - Vacamonte,Panamá Oeste,"Vacamonte, Vista Alegre",3064700,8.92189831834048,-79.6967960137326,00:00 - 23:59,00:00 - 23:59
ATM,8870,Xtra San Miguelito,Panamá,"San Miguelito, Belisario Porras",3064700,9.03616719658721,-79.5056523021581,00:00 - 23:59,00:00 - 23:59
ATM,8873,Machetazo Calidonia (Planta Baja),Panamá,"Calidonia, Planta Baja",3064700,8.96723539511082,-79.5392388214463,00:00 - 23:59,00:00 - 23:59
ATM,8874,C.C. Antón,Coclé,"Vía interamericana, Centro Comercial Antón",3064700,8.39836192253291,-80.2646181344378,00:00 - 23:59,00:00 - 23:59
ATM,8875,Machetazo San Miguelito,Panamá,"San Miguelito, Victoriano Lorenzo",3064700,9.02989750684306,-79.507774545679,00:00 - 23:59,00:00 - 23:59
ATM,8876,Farmacia San Gerardo Chanis,Panamá,"Parque Lefevre, Chanis",3064700,9.01812265037177,-79.4840225010418,00:00 - 23:59,00:00 - 23:59
ATM,8877,Machetazo Ave. Central,Panamá,"Santa Ana, Avenida Central",3064700,8.95468845837711,-79.5389992390181,00:00 - 23:59,00:00 - 23:59
ATM,8878,Suc. Las Tablas,Los Santos,"Las Tablas, Ave. Belisario Porras y Cl. 8 de noviembre.",3064700,7.76627758257508,-80.2774852279836,00:00 - 23:59,00:00 - 23:59
ATM,8879,Suc. Aguadulce,Coclé,"Aguadulce, Avenida Rodolfo Chiari.",3064700,8.24239726173223,-80.5398567954741,00:00 - 23:59,00:00 - 23:59
ATM,8880,Universidad ISAE,Panamá,"Tumba Muerto, Frente a la UIP",3064700,9.03134744835746,-79.5168646725688,00:00 - 23:59,00:00 - 23:59
ATM,8881,Super 99 - La Doña,Panamá,"Carretera Panamericana, Centro Comercial La Doña, 24 Diciembre",3064700,9.10401964192548,-79.3689499456786,00:00 - 23:59,00:00 - 23:59
ATM,8882,Machetazo Tocumen,Panamá,"Carretera Panamericana, vía Tocumen",3064700,9.09853999567958,-79.3890679505938,00:00 - 23:59,00:00 - 23:59
ATM,8941,Suc. Penonomé,Coclé,"Penonome, Avenida Juan Demóstenes Arosemena.",3064700,8.51603611366361,-80.3523593534739,00:00 - 23:59,00:00 - 23:59
ATM,8884,"Xtra Maxi Feria, Buena Vista",Colón,"Vía Transístmica, hacia Colon, Buena Vista",3064700,9.27400761658385,-79.6953414828229,00:00 - 23:59,00:00 - 23:59
ATM,8886,Super Carnes - Vista Alegre,Panamá Oeste,"Plaza de Gracia, Carr. Panamericana, Vista Alegre",3064700,8.93392218196594,-79.6994983269777,00:00 - 23:59,00:00 - 23:59
ATM,8888,Suc. Las Tablas,Los Santos,"Las Tablas, Ave. Belisario Porras y Cl. 8 de noviembre.",3064700,7.76627758257508,-80.2774852279836,00:00 - 23:59,00:00 - 23:59
ATM,8889,Machetazo Coronado,Panamá Oeste,"Coronado, Chame, Centro Comercial Plaza The Village",3064700,8.54473855452122,-79.9144070069382,00:00 - 23:59,00:00 - 23:59
ATM,8890,Jumbo Market - Nuevo Arraijan,Panamá Oeste,"Juan Demostenes Arosemena, Vista Alegre en Arraijan",3064700,8.92601457175203,-79.7135021321875,00:00 - 23:59,00:00 - 23:59
ATM,8891,Multicarnes Pedregal,Panamá,"Entrada de Villalobos, Corregimiento de Pedregal, Vía Principal Pedregal.",3064700,9.0699082185367,-79.4296057574393,00:00 - 23:59,00:00 - 23:59
ATM,8892,"Xtra La Chorrera, El Coco",Panamá Oeste,"La Chorrera, Barrio Colon",3064700,8.87047918462992,-79.800631455891,00:00 - 23:59,00:00 - 23:59
ATM,8894,Super 99 - Towncenter Arraiján,Panamá Oeste,"Town Center Arraijan corregimiento de burunga, la 2000 1003 Panama, Burunga",3064700,8.95996194988797,-79.6536848456794,00:00 - 23:59,00:00 - 23:59
ATM,8896,Suc. Volcán,Chiriquí,"Volcan, Calle Principal, frente a la sucursal de Melo y Cia, Bugaba Chiriquí",3064700,8.77547607619303,-82.6392605584342,00:00 - 23:59,00:00 - 23:59
ATM,8898,Albrook Mall Cinnabond,Panamá,"Ancon, Albrook Mall",3064700,8.97324338862587,-79.5527658769201,00:00 - 23:59,00:00 - 23:59
ATM,8902,Super 99 - Transistmica,Panamá,"Carr Transístmica, Panamá, Provincia de Panamá",3064700,8.990406,-79.516640,00:00 - 23:59,00:00 - 23:59
ATM,8904,Suc. San Francisco,Panamá,"San Francisco, Vía Porras y calle 50, Edificio , planta baja (al frente de Deli Gourmet)",3064700,8.99332792573596,-79.5018941422471,00:00 - 23:59,00:00 - 23:59
ATM,8905,Tajonazo Tecal,Panamá Oeste,"Vacamonte, Vista Alegre",3064700,8.90948318594049,-79.7122092033516,00:00 - 23:59,00:00 - 23:59
ATM,8906,Super 99 - Santiago,Veraguas,"Santiago Centro, entre Calle 9na y 10ma Frente a los Bomberos.",3064700,8.098268,-80.977684,00:00 - 23:59,00:00 - 23:59
ATM,8908,Suc. David Terronal,Chiriquí,"David, Plaza Terronal, Vía Interamericana detrás del Restaurante Friday's",3064700,8.44603548329567,-82.4210320604719,00:00 - 23:59,00:00 - 23:59
ATM,8909,Suc. David Terronal,Chiriquí,"David, Plaza Terronal, Vía Interamericana detrás del Restaurante Friday's",3064700,8.44603548329567,-82.4210320604719,00:00 - 23:59,00:00 - 23:59
ATM,8910,Suc. Santiago,Veraguas,"Santiago, Ave central entre calle octava y Séptima Edificio Don Julio.",3064700,8.09733129730233,-80.9793901610277,00:00 - 23:59,00:00 - 23:59
ATM,8911,Super 99 - Villa Lucre,Panamá,"Correguimiento José Domingo Espinar, Carretera panamericana, Ave Domingo Díaz y Ave Rafael E AlemanCentro Comercial Villa Lucre,",3064700,9.04126884234383,-79.4784354965593,00:00 - 23:59,00:00 - 23:59
ATM,8912,Suc. Villa Lucre,Panamá,"Jose Domingo Espinar, Centro Comercial Villa Lucre, Plaza Villa Lucre # 10",3064700,9.03849984312612,-79.4822961677689,00:00 - 23:59,00:00 - 23:59
ATM,8916,Suc. Santiago,Veraguas,"Santiago, Ave central entre calle octava y Séptima Edificio Don Julio.",3064700,8.09733129730233,-80.9793901610277,00:00 - 23:59,00:00 - 23:59
ATM,4941,Suc. Coronado,Panamá Oeste,"Chame, Avenida principal de la calle Einsman, Coronado Mall",3064700,8.54203511992483,-79.913616695198,00:00 - 23:59,00:00 - 23:59
ATM,8918,Suc. Chitré,Herrera,"Chitre, Calle Manuel Maria Correa.",3064700,7.96442874560691,-80.4308868019628,00:00 - 23:59,00:00 - 23:59
ATM,8920,El Fuerte Villa Zaita,Panamá,"Centro Comercial Villa Zaita, Frente a Urbanización el Lago,",3064700,9.07606791792854,-79.5239523898586,00:00 - 23:59,00:00 - 23:59
ATM,8922,Panadería Río de Oro Sabanitas,Colón,"Centro Comercial Veras Plaza, Provincia de Colón, en Sabanitas, Vía Transístmica",3064700,9.34800717990442,-79.8073575979764,00:00 - 23:59,00:00 - 23:59
ATM,8923,Dicarina,Panamá,PARQUE SUR | Ctro. Logistico,3064700,9.06035206422075,-79.4080109678849,00:00 - 23:59,00:00 - 23:59
ATM,8924,Riba Smith Market Plaza,Panamá Oeste,"Urbanización Costa Verde,Centro Comercial Market Plaza, Planta baja modulo B",3064700,8.88898049996404,-79.7499134962712,00:00 - 23:59,00:00 - 23:59
ATM,8925,Suc. Parque Lefevre,Panamá,"Parque Lefevre, Calle Primera con Via España",3064700,9.00840256747144,-79.5070335157684,00:00 - 23:59,00:00 - 23:59
ATM,8926,Suc. Los Andes,Panamá,"San Miguelito,Corregimiento de Belisario Porras,centro comercial Los Andes,Local F-25",3064700,9.04817437205411,-79.5068434530754,00:00 - 23:59,00:00 - 23:59
ATM,8929,S/C. Nuevo Chorrillo Arraiján,Panamá Oeste,"Distrito Arraijan, Ave Principal, 1era etapa",3064700,8.95229876839553,-79.6902356407113,00:00 - 23:59,00:00 - 23:59
ATM,8931,Franklin Jurado Bugaba,Chiriquí,"Bugaba, Chiriquí, Corregimiento la Conceción, Calle Central",3064700,8.51636726086198,-82.6204217565492,00:00 - 23:59,00:00 - 23:59
ATM,8932,Suc. San Francisco,Panamá,"San Francisco, Vía Porras y calle 50, Edificio , planta baja (al frente de Deli Gourmet)",3064700,8.99332792573596,-79.5018941422471,00:00 - 23:59,00:00 - 23:59
ATM,8934,C.C. Los Andes (Frente a Global),Panamá,"San Miguelito, Centro Comercial Los Andes",3064700,9.04934,-79.507535,00:00 - 23:59,00:00 - 23:59
ATM,8937,Suc. Villa Zaita,Panamá,"Correg. Las Cumbre, Carretera Boyd Roosevelt con Vía Principal de Villa Zaita. C.C. Villa Zaita frente a urbanización El Lago",3064700,9.07471076491828,-79.523870363911,00:00 - 23:59,00:00 - 23:59
ATM,8938,Suc. Versalles,Panamá,"Juan Diaz, Las Acacias",3064700,9.04236606640592,-79.4190307675249,00:00 - 23:59,00:00 - 23:59
ATM,4942,Suc. Coronado,Panamá Oeste,"Chame, Avenida principal de la calle Einsman, Coronado Mall",3064700,8.54203511992483,-79.913616695198,00:00 - 23:59,00:00 - 23:59
ATM,8942,Suc. Chorrera,Panamá Oeste,"La Chorrera, Barrio Colon, Avenidas de Las Americas, Apartado # 262",3064700,8.88250295769834,-79.7784854845449,00:00 - 23:59,00:00 - 23:59
ATM,8943,Xtra Transistmica,Panamá,"Pueblo Nuevo, Plaza Agora Transistmica",3064700,8.99449168844739,-79.5284591941368,00:00 - 23:59,00:00 - 23:59
ATM,8946,Suc. Colón Cristobal,Colón,"Calle 11 Avenida Cristobal, Barrio Sur Colon, al lado de Panama Port Company",3064700,9.35480545200425,-79.9044631101681,00:00 - 23:59,00:00 - 23:59
ATM,8947,Todo a Dolar Puerto Armuelles #2,Chiriquí,"Puerto Armuelles, Chiriquí",3064700,8.27360161042296,-82.8600071521736,00:00 - 23:59,00:00 - 23:59
ATM,8948,Grupo Moreno La Villa Los Santos,Los Santos,"Corregimiento de La Villa De Los Santos, Carretera Nacional",3064700,7.9313871522115,-80.4090053101026,00:00 - 23:59,00:00 - 23:59
ATM,8950,City Mall - Paso Canoas,Chiriquí,"Chiriqui, Distrito de Baru, Corregimiento Progreso",3064700,8.53820294801484,-82.8389765649936,00:00 - 23:59,00:00 - 23:59
ATM,8951,Panadería Río de Oro Las Sabanas,Panamá,"San Francisco, Vía España, Edif. Camelia Plaza, frente a Clínica San Fernando.",3064700,9.00283968005209,-79.5156675080279,00:00 - 23:59,00:00 - 23:59
ATM,8952,Rey Paseo Albrook,Panamá,"Sector Albrook, PH Paseo Albrook, planta baja, Paseo Andrews y Ave Canfield. Nivel 100, espacio espacio No 8 C - 8 debajo de las escaleras eléctricas, pasillo que lleva hacia el nuevo Supermercado Rey",3064700,8.97193174254414,-79.5603422456793,00:00 - 23:59,00:00 - 23:59
ATM,8954,Xtra Villa Lobos,Panamá,"Pedregal, Villa Lobos",3064700,9.08637195930571,-79.4443381912657,00:00 - 23:59,00:00 - 23:59
ATM,8956,Super 99 - Penonomé,Coclé,"Carretera Panamericana, Centro Comercial La Iguana Mall Diagonal a Domino's Pizza Penonomé Provincia",3064700,8.50866075195233,-80.3619874628778,00:00 - 23:59,00:00 - 23:59
ATM,8957,Super Barú Mall,Chiriquí,"Distrito de David, Corregimiento de San Pablo Viejo, Via Interamericana, en el Mall.",3064700,8.43071025845374,-82.4617866678288,00:00 - 23:59,00:00 - 23:59
ATM,8958,Super 99 - La Cabima,Panamá,"Alcalde Diaz, San Miguelito",3064700,9.10652573506011,-79.5360900442248,00:00 - 23:59,00:00 - 23:59
ATM,8959,El Fuerte San Miguelito,Panamá,"Victoriano Lorenzo, Cruce de San Miguelito",3064700,9.02949455023721,-79.5065475263888,00:00 - 23:59,00:00 - 23:59
ATM,8960,Super 99 - Río Abajo,Panamá,"Rio Abajo, calle",3064700,9.01306125873689,-79.5001668998453,00:00 - 23:59,00:00 - 23:59
ATM,8961,Rey Santiago,Veraguas,"Boulevard Santiago, Vía Interamericana",3064700,8.10673714832718,-80.9683695745197,00:00 - 23:59,00:00 - 23:59
ATM,8962,Jerusalem Mall Paso Canoas,Chiriquí,"Chiriquí, Distrito de Baru, Corregimiento Progreso",3064700,8.53470022660143,-82.8383988736497,00:00 - 23:59,00:00 - 23:59
ATM,8964,Super 99 - Camino Real Bethania,Panamá,"Bethania, Camino Real",3064700,9.01152867668304,-79.5253701077747,00:00 - 23:59,00:00 - 23:59
ATM,8965,ACP - Monte Esperanza Colón,Colón,"Colón, Monte Esperanza",3064700,9.338918,-79.898469,00:00 - 23:59,00:00 - 23:59
ATM,8966,Cerv. Nal. San Cristobal,Panamá,"San Cristobal, Juan Diaz (al frente de Llano Bonito)",3064700,9.04406269356746,-79.4671523829828,00:00 - 23:59,00:00 - 23:59
ATM,8967,Cerv. Nal. Las Sabanas,Panamá,"Las Sabanas, Cerveceria Nacional (Via Espana, diagonal a la UDI).",3064700,9.00453137906099,-79.5131617467948,00:00 - 23:59,00:00 - 23:59
ATM,8969,Suc. Panama Pacifico,Panamá Oeste,"Panama Pacifico, Antigua Base Howard, Panama Pacifico, Edificio Soleo Planta Baja",3064700,8.91687168843673,-79.5904828748804,00:00 - 23:59,00:00 - 23:59
ATM,8970,Machetazo Costa Sur,Panamá,"Urbanización Costa Sur, Plaza Costa Sur",3064700,9.03627840289918,-79.4187698591709,00:00 - 23:59,00:00 - 23:59
ATM,8971,Mega Mall,Panamá,"Carr. Panamericana, después de la Est. Nuevo Tocumen",3064700,9.09884527298818,-79.3516600888681,00:00 - 23:59,00:00 - 23:59
ATM,8972,Rey Vista Alegre,Panamá Oeste,Vista Alegre de Arraiján,3064700,8.92654039595519,-79.7110986844886,00:00 - 23:59,00:00 - 23:59
ATM,8973,Suc. Centennial,Panamá,"Ancon, Plaza Centenial. Urb. Ave. Paseo Dorado, Vía Puente Centenario",3064700,9.02958638476775,-79.5306548222796,00:00 - 23:59,00:00 - 23:59
ATM,8975,Super 99 - Vista Hermosa,Panamá,"Calle Principal Vista Hermosa, a lado de Elmec Cerca de la estación metro, Vía Fernández de Córdoba, Panamá",3064700,8.99890764647814,-79.5198804636676,00:00 - 23:59,00:00 - 23:59
ATM,8977,Cerv. Nal. Costa Del Este,Panamá,"Costa del Este, Torre Sur, piso",3064700,9.01061603739598,-79.4758939104907,00:00 - 23:59,00:00 - 23:59
ATM,8980,Super 99 - Balboa,Panamá,"Parque Lefevre, Rio Abajo, Balboa",3064700,9.02374629601612,-79.4868590802563,00:00 - 23:59,00:00 - 23:59
ATM,8981,Xtra Arraiján #2,Panamá Oeste,"Arraijan Cabezera, al frente del Banco Hipotecario",3064700,8.95616585820761,-79.6526854785433,00:00 - 23:59,00:00 - 23:59
ATM,8982,Super 99 - Sabanitas Colón,Colón,"Sabanitas en Colón, entrada hacia Portobelo",3064700,9.34908922244027,-79.8095463834751,00:00 - 23:59,00:00 - 23:59
ATM,4890,Super Barú Boquete,Chiriquí,"Terminal de David, Calle Paseo Estudiante.",3064700,8.77629,-82.433098,00:00 - 23:59,00:00 - 23:59
ATM,8827,COOLECHE Bugaba,Chiriquí,"Via Panamericana, Bugaba",3064700,8.516224,-82.626152,00:00 - 23:59,00:00 - 23:59
ATM,4901,Rey Valle de Antón,Coclé,"Ave principal El Valle, diagonal al mercado de artesanias",3064700,8.60018222787916,-80.1201059118899,00:00 - 23:59,00:00 - 23:59
ATM,4875,Farmacia Janeth -La Espiga Chorrera,Panamá Oeste,"Vía Panamericana, Chorrera, La Espiga",3064700,8.852235,-79.813041,00:00 - 23:59,00:00 - 23:59
ATM,4899,Hotel Sortis (Casino),Panamá,Calle San Miguel con Ave. Abel Bravo. Hotel Sortis,3064700,8.987434,-79.520503,00:00 - 23:59,00:00 - 23:59
ATM,4878,Suc. Hospital Nacional,Panamá,"Ave Justo Arosemena, entre calle38 y 39 local 2",3064700,8.972231,-79.533552,00:00 - 23:59,00:00 - 23:59
ATM,4880,Suc. Casco Antiguo,Panamá,"Frente Parque Herrera, calle 9na San Felipe Edif Lewis",3064700,8.95164961021912,-79.5365645556283,00:00 - 23:59,00:00 - 23:59
ATM,8968,Coop. Juan XXIII Soná,Veraguas,"Correguimiento Soná, Ave Principal",3064700,9.027403,-79.523153,00:00 - 23:59,00:00 - 23:59
ATM,4895,Xtra Penonomé,Coclé,"Al lado de Plaza Los Naranjos, Local 11, frente al Hospital Aquilino Tejeira, Carretera Interamericana, Corregimiento de Penonomé.",3064700,8.51546676694016,-80.348913553968,00:00 - 23:59,00:00 - 23:59
ATM,8868,Farmacia Arrocha Las Américas,Panamá,"Correg. Tocumen, Vía Panamericana, Barriada Tocumen, Plaza Las Americas",3064700,9.07903974721715,-79.3994081776863,00:00 - 23:59,00:00 - 23:59
ATM,8871,Melo Pet's Rio Abajo,Panamá,"Correg. Río Abajo, Ave Vía España, calle 11 1/2 Río Abajo, Planta de Melo",3064700,9.015872,-79.497649,00:00 - 23:59,00:00 - 23:59
ATM,8872,Super 99 Los Pueblos,Panamá,"Ave. Domingo Díaz, C.C. Los Pueblos",3064700,9.04902873251965,-79.4509899610229,00:00 - 23:59,00:00 - 23:59
ATM,8893,Los Andes Mall,Panamá,"Transístmica, San Miguelito",3064700,9.051391,-79.508373,00:00 - 23:59,00:00 - 23:59
ATM,8895,Super 99 Villa Zaita,Panamá,"Correg. Las Cumbre, Carretera Boyd Roosevelt con Vía Principal de Villa Zaita",3064700,9.0751733951762,-79.5235508052026,00:00 - 23:59,00:00 - 23:59
ATM,8897,Rey Milla 8,Panamá,Milla 8,3064700,9.07054585088271,-79.5162162647267,00:00 - 23:59,00:00 - 23:59
ATM,8903,Pio Pio Villa Zaita,Panamá,"Correg. Las Cumbre, Carretera Boyd Roosevelt con Vía Principal de Villa Zaita. C.C. Villa Zaita",3064700,9.07758349749756,-79.52541283636,00:00 - 23:59,00:00 - 23:59
ATM,8907,Xtra Sabanitas,Colón,"Urb. San Mateo, calle principal, edif Xtra Apto / Local 1",3064700,9.35406727534881,-79.8033420033491,00:00 - 23:59,00:00 - 23:59
ATM,8955,Panadería Cesarin Costa Verde,Panamá Oeste,"Centro Comercial Costa Verde, La Chorrera",3064700,8.89229466343699,-79.7502328874498,00:00 - 23:59,00:00 - 23:59
ATM,8979,Super 99 Brisas del Golf Arraiján,Panamá Oeste,"Correg. Nvo Chorrillo, Urb Brisas del Golf Arraijan, Plaza",3064700,8.97394563136891,-79.7064140303352,00:00 - 23:59,00:00 - 23:59
ATM,4870,Supermercado El Progreso Chorrera,Panamá Oeste,"Supermercado El Progreso, La Arenosa Chorrera",3064700,8.841006,-79.850564,00:00 - 23:59,00:00 - 23:59
ATM,4871,Super 99 Río Hato,Coclé,"Coclé, Antón",3064700,8.37330288477064,-80.1547784340424,00:00 - 23:59,00:00 - 23:59
ATM,4872,Machetazo Santiago,Veraguas,"Via Panamericana, C.C. Las Galerias. El Machetazo",3064700,8.10212790714147,-80.9661097792441,00:00 - 23:59,00:00 - 23:59
ATM,4873,Plaza Edison Cafetería,Panamá,"Betania, Plaza Edisón",3064700,8.994252071,-79.53357052,00:00 - 23:59,00:00 - 23:59
ATM,4874,Xtra David,Chiriquí,"Urbanización San Mateo, antiguo Brisas Davideñas, Vía Panamericana",3064700,8.42875711700879,-82.4442517745182,00:00 - 23:59,00:00 - 23:59
ATM,4881,Suc. Casa Matriz Soho,Panamá,"Panamá, Bella Vista, Calle 50 entre calle 54 y 56 Este, Planta baja",3064700,8.9829436158991,-79.5196190170644,00:00 - 23:59,00:00 - 23:59
ATM,4882,Suc. Casa Matriz Soho,Panamá,"Panamá, Bella Vista, Calle 50 entre calle 54 y 56 Este, Planta baja",3064700,8.9829436158991,-79.5196190170644,00:00 - 23:59,00:00 - 23:59
ATM,4883,Suc. Los Pueblos,Panamá,"Juan Díaz, Urbanización Centro comercial Los Pueblos, Calle Central edificio , Apto. Local Planta Baja.",3064700,9.04967377586932,-79.4489795367867,00:00 - 23:59,00:00 - 23:59
ATM,254,Mr Precio Cerro Batea,Panamá,"Av. Martin Luther King, Panamá",3064700,9.062559,-79.496786,00:00 - 23:59,00:00 - 23:59
ATM,8953,Xtra Maxi Feria Chepo,Panamá,"diagonal a la Anam de Panamá Este, Chepo, Via Puerto Coquira, Panamá",3064700,9.163588,-79.090142,00:00 - 23:59,00:00 - 23:59
ATM,4884,Suc. Paseo Arraijan,Panamá Oeste,"Carr. Panamericana, Burunga, Panamá, Plaza Paseo Arraijan",3064700,8.94681485665163,-79.6757598478451,00:00 - 23:59,00:00 - 23:59
ATM,8978,Xtra Market - Bugaba,Chiriquí,"Frente a Cochez, Plaza Bugaba, Carr. Interamericana, Chiriquí, Panamá",3064700,8.512561,-82.620456,00:00 - 23:59,00:00 - 23:59
